ID,Gender,Ever_Married,Age,Graduated,Profession,Work_Experience,Spending_Score,Family_Size,Var_1,Segmentation
467813,1,1,36,1,3,1.0,2,2.0,3,B
467815,0,1,73,1,0,0.0,2,2.0,5,B
467825,0,0,23,0,8,0.0,2,8.0,5,B
467828,0,1,25,1,0,0.0,0,2.0,1,B
467838,1,1,60,1,0,0.0,0,2.0,5,B
467848,1,0,37,1,0,14.0,2,1.0,5,B
467849,0,1,39,1,1,0.0,2,1.0,1,B
467852,0,0,39,1,0,12.0,2,1.0,5,B
467856,1,1,58,1,0,0.0,2,2.0,5,B
467860,0,0,33,1,3,0.0,2,1.0,6,B
467861,0,0,29,0,0,1.0,2,4.0,3,B
467864,0,1,66,1,7,1.0,1,2.0,5,B
467865,0,0,40,1,0,2.0,2,1.0,3,B
467868,0,1,66,1,3,0.0,1,2.0,5,B
467876,0,1,50,1,0,9.0,1,2.0,5,B
467879,0,1,51,1,0,0.0,1,4.0,5,B
467880,0,1,50,1,0,0.0,0,2.0,5,B
467882,0,0,39,1,0,1.0,2,1.0,5,B
467883,0,1,46,1,0,0.0,0,2.0,5,B
467888,1,0,29,0,1,0.0,2,4.0,5,B
467891,0,0,29,1,1,0.0,2,5.0,5,B
467892,1,0,23,0,1,1.0,2,5.0,5,B
467894,1,1,57,1,0,1.0,0,2.0,5,B
467895,0,0,31,1,5,1.0,2,4.0,5,B
467898,0,1,69,1,0,1.0,2,1.0,5,B
467901,0,0,28,1,3,0.0,2,4.0,5,B
467904,0,0,31,1,0,14.0,2,1.0,5,B
467905,1,1,37,1,4,0.0,1,3.0,5,B
467911,1,1,58,1,5,0.0,2,4.0,5,B
467913,1,1,48,1,0,3.0,2,1.0,5,B
467915,0,0,18,0,1,1.0,2,4.0,5,B
467917,0,0,27,1,5,2.0,2,4.0,0,B
467927,1,0,30,1,1,8.0,2,6.0,1,B
467929,0,1,36,1,0,1.0,0,2.0,5,B
467930,1,1,45,1,3,4.0,0,2.0,5,B
467932,0,0,26,0,5,1.0,2,4.0,5,B
467933,0,0,23,0,5,0.0,2,3.0,5,B
467934,0,0,42,1,0,0.0,2,1.0,5,B
467938,1,1,46,1,3,5.0,2,1.0,1,B
467940,0,0,27,0,8,8.0,2,4.0,1,B
467946,0,1,42,1,0,0.0,2,2.0,5,B
467948,0,0,19,0,5,0.0,2,3.0,5,B
467949,1,0,21,0,5,1.0,2,4.0,3,B
467950,0,0,35,1,3,1.0,2,2.0,5,B
467954,1,0,29,0,5,9.0,2,4.0,5,B
467958,0,0,35,1,1,1.0,2,1.0,5,B
467960,0,0,53,1,3,1.0,2,2.0,5,B
467961,1,1,47,1,4,1.0,1,5.0,3,B
467968,0,0,43,1,5,9.0,2,3.0,6,B
